# Image list with two lines of data per image:
# IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
1 0.93414655211942177 0.00058542458318177931 -0.29325981340392826 -0.20339262101597222 -0.17272934876713852 -0.38374617443139047 11.398022402483235 1 frame000002.png

2 0.99390173225850076 -0.076754601728502223 -0.078587906941629981 -0.009592633089220249 0.73412466521821085 -0.66117622598483139 10.469813089082132 2 frame000024.png

3 0.87330661746766769 -0.055344262356168045 0.384689837009212 0.29374528730391258 1.9817314784639519 -0.86360828491126762 10.273920027161031 3 frame000052.png

4 0.58307224148367942 -0.047245928824599846 0.65425524317423511 0.4793168682611964 0.27127070738094217 -1.2366278604745364 12.040705094376808 4 frame000075.png

5 0.10462717164907118 -0.01940352468672819 0.79779537936033751 0.5934637232836919 0.3192514560964459 -1.5389359755865093 12.499394469394666 5 frame000102.png

6 0.33959808760032967 -0.030409807984131329 -0.7606052668082528 -0.55247444337282603 -0.19663786559399954 -2.5498336367995114 13.548425037406155 6 frame000125.png

7 0.77300861546894239 -0.060278860764528701 -0.50980141004287571 -0.37272867031396295 0.58723818293054952 -1.9813269909559992 12.633521130806407 7 frame000153.png

8 0.98165774032469411 -0.016809724052673145 -0.17375850193218989 -0.076638743753857 -0.56383725478627233 -1.1417278424899484 13.108495291445125 8 frame000175.png

9 0.99997713934897681 -0.00094080091182988828 0.006595692568937217 0.0011543451030287754 1.9308887546316051 -0.86646525402101793 12.525052224081678 9 frame000202.png

